_id,buyerId,platform,orderDate,deliveryDate,grossAmount,platformDiscount,netSales
69afba02bbd0c838a493b25f,69afba02bbd0c838a493b22c,LAZADA,2025-07-01,2025-07-07,1397.0,0.0,1397.0
69afba02bbd0c838a493b272,69afba02bbd0c838a493b214,SHOPEE,2025-07-01,2025-07-08,1197.0,40.37,1156.63
69afba02bbd0c838a493b266,69afba02bbd0c838a493b200,SHOPEE,2025-07-03,2025-07-08,1746.0,0.0,1746.0
69afba02bbd0c838a493b278,69afba02bbd0c838a493b1e9,LAZADA,2025-07-03,2025-07-09,2195.0,0.0,2195.0
69afba02bbd0c838a493b26c,69afba02bbd0c838a493b21d,SHOPEE,2025-07-05,2025-07-12,898.0,116.69,781.31
69afba02bbd0c838a493b256,69afba02bbd0c838a493b21e,SHOPEE,2025-07-06,2025-07-13,1197.0,0.0,1197.0
69afba02bbd0c838a493b25d,69afba02bbd0c838a493b209,LAZADA,2025-07-06,2025-07-12,898.0,0.0,898.0
69afba02bbd0c838a493b274,69afba02bbd0c838a493b217,LAZADA,2025-07-07,2025-07-12,1347.0,0.0,1347.0
69afba02bbd0c838a493b273,69afba02bbd0c838a493b1fb,LAZADA,2025-07-08,2025-07-11,449.0,0.0,449.0
69afba02bbd0c838a493b277,69afba02bbd0c838a493b1f7,LAZADA,2025-07-10,2025-07-17,2145.0,0.0,2145.0
69afba02bbd0c838a493b25e,69afba02bbd0c838a493b229,LAZADA,2025-07-11,2025-07-16,499.0,57.41,441.59
69afba02bbd0c838a493b261,69afba02bbd0c838a493b1f8,LAZADA,2025-07-11,2025-07-16,898.0,0.0,898.0
69afba02bbd0c838a493b25c,69afba02bbd0c838a493b1f0,SHOPEE,2025-07-13,2025-07-17,2544.0,372.56,2171.44
69afba02bbd0c838a493b26d,69afba02bbd0c838a493b1ea,LAZADA,2025-07-13,2025-07-19,1247.0,95.77,1151.23
69afba02bbd0c838a493b26f,69afba02bbd0c838a493b21b,LAZADA,2025-07-13,2025-07-17,2994.0,231.38,2762.62
69afba02bbd0c838a493b271,69afba02bbd0c838a493b218,SHOPEE,2025-07-15,2025-07-19,998.0,39.75,958.25
69afba02bbd0c838a493b279,69afba02bbd0c838a493b1fe,SHOPEE,2025-07-15,2025-07-22,2295.0,0.0,2295.0
69afba02bbd0c838a493b25b,69afba02bbd0c838a493b222,SHOPEE,2025-07-16,2025-07-19,499.0,54.49,444.51
69afba02bbd0c838a493b257,69afba02bbd0c838a493b1fa,LAZADA,2025-07-18,2025-07-20,798.0,0.0,798.0
